"","Allolobophora_chlorotica","Anodonta_anatina","Asellus_aquaticus","Bothrioneurum_vejdovskyanum","Brachionus_angularis","Brachionus_calyciflorus","Caenis_horaria","Chaetogaster_diastrophus","Chaetonotus_sp._bor_MK-2018","Chaetonotus_sp._g_MK-2018","Chironomidae","Chironomidae_sp._PA2_1","Chironomus","Chironomus_pseudothummi","Chironomus_riparius","Chydoridae","Crangonyx_floridanus","Crangonyx_pseudogracilis","Cricotopus","Cricotopus_laricomalis","Culicoides_kibunensis","Cyclopidae","Cyclopoida","Cyclops_abyssorum","Cypridopsis_vidua","Daphnia","Daphniidae","Decapoda","Dikerogammarus_villosus","Diptera","Dreissena_polymorpha","Euchlanis_dilatata","Eucyclops","Eucyclops_cf._serrulatus_ZISP_11SNM-532","Eucyclops_macrurus","Eucyclops_serrulatus","Eudiaptomus_gracilis","Eurytemora_affinis","Gammarus_zaddachi","Hydra_circumcincta","Hydra_oligactis","Hydra_oxycnida","Hymenoptera","Isopoda","Keratella_cochlearis","Keratella_quadrata","Limnocythere_inopinata","Limnodrilus_hoffmeisteri","Liposcelis","Naididae","Nais_elinguis","Oxyethira_flavicornis","Physella_acuta","Platynothrus_peltifer","Plectus_aquatilis","Podocopida","Podura_aquatica","Polyarthra","Polyarthra_dolichoptera_complex_sp._UO-2013","Polyarthra_sp._UO-2013","Polyphemus_pediculus","Potamopyrgus_antipodarum","Potamothrix_bavaricus","Potamothrix_moldaviensis","Radix_balthica","Sida_crystallina","Spongillida","Stempellinella_edwardsi","Stenostomum_sthenum","Synchaeta","Synchaeta_pectinata","Tanytarsus","Tanytarsus_lestagei","Tanytarsus_medius","Tanytarsus_occultus","Tubifex_tubifex","Xenylla","time","sample_id","site","sample_type","predator_id"
"GW620.pl2.8.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","GW620","GW","gut","Dikerogammarus_villosus"
"GW621.pl2.9.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0253328679000648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","GW621","GW","gut","Dikerogammarus_villosus"
"RB301.pl1.7.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.398216939078752,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB301","RB","gut","Gammarus_zaddachi"
"RB302.pl1.8.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.205430566330489,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB302","RB","gut","Gammarus_zaddachi"
"RB303.pl1.8.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0053862986029288,0.251809459686921,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB303","RB","gut","Gammarus_zaddachi"
"RB304.pl1.8.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36253061914013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB304","RB","gut","Gammarus_zaddachi"
"RB305.pl1.8.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.122817845177217,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB305","RB","gut","Gammarus_zaddachi"
"RB401.pl1.8.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0337898317221626,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB401","RB","gut","Crangonyx_pseudogracilis"
"RB402.pl1.8.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0718313035633739,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB402","RB","gut","Crangonyx_pseudogracilis"
"RB403.pl1.8.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.105013882083946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB403","RB","gut","Crangonyx_pseudogracilis"
"RB404.pl1.8.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0469798657718121,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB404","RB","gut","Crangonyx_pseudogracilis"
"RB405.pl1.9.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB405","RB","gut","Crangonyx_pseudogracilis"
"RB406.pl1.9.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB406","RB","gut","Crangonyx_pseudogracilis"
"RB407.pl1.9.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0207781456953642,0,0,0,0,0.010989238410596,"Oct","RB407","RB","gut","Crangonyx_pseudogracilis"
"RB408.pl1.9.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB408","RB","gut","Crangonyx_pseudogracilis"
"RB409.pl1.9.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159772239573374,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB409","RB","gut","Crangonyx_pseudogracilis"
"RB410.pl1.9.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB410","RB","gut","Crangonyx_pseudogracilis"
"RB411.pl1.9.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB411","RB","gut","Crangonyx_pseudogracilis"
"RB412.pl1.9.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0414731524484641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0330535864635107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB412","RB","gut","Crangonyx_pseudogracilis"
"RB501.pl1.10.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00732984293193717,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB501","RB","gut","Gammarus_zaddachi"
"RB502.pl1.10.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB502","RB","gut","Gammarus_zaddachi"
"RB503.pl1.10.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB503","RB","gut","Gammarus_zaddachi"
"RB504.pl1.10.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00581489258601195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB504","RB","gut","Gammarus_zaddachi"
"RB505.pl1.10.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0063350102478107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB505","RB","gut","Gammarus_zaddachi"
"RB506.pl1.10.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0132947976878613,0,0,0,"Oct","RB506","RB","gut","Gammarus_zaddachi"
"RB507.pl1.10.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB507","RB","gut","Gammarus_zaddachi"
"RB508.pl1.10.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00645161290322581,0.00564516129032258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB508","RB","gut","Gammarus_zaddachi"
"RB509.pl1.11.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.084952803997779,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB509","RB","gut","Gammarus_zaddachi"
"RB510.pl1.11.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0101206695212145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB510","RB","gut","Gammarus_zaddachi"
"RB511.pl1.11.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB511","RB","gut","Gammarus_zaddachi"
"RB512.pl1.11.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB512","RB","gut","Gammarus_zaddachi"
"RB601.pl1.11.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00573445081605646,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB601","RB","gut","Gammarus_zaddachi"
"RB602.pl1.11.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB602","RB","gut","Gammarus_zaddachi"
"RB603.pl1.11.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB603","RB","gut","Gammarus_zaddachi"
"RB604.pl1.11.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0.00636942675159236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB604","RB","gut","Gammarus_zaddachi"
"RB605.pl1.12.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00571877102489347,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB605","RB","gut","Gammarus_zaddachi"
"RB606.pl1.12.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.374718526100307,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB606","RB","gut","Gammarus_zaddachi"
"RB607.pl1.12.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB607","RB","gut","Gammarus_zaddachi"
"RB608.pl1.12.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB608","RB","gut","Gammarus_zaddachi"
"RB609.pl1.12.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB609","RB","gut","Gammarus_zaddachi"
"RB610.pl1.12.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB610","RB","gut","Gammarus_zaddachi"
"RB611.pl1.12.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00522162914829427,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB611","RB","gut","Gammarus_zaddachi"
"RB612.pl1.12.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB612","RB","gut","Gammarus_zaddachi"
"RB613.pl2.1.1.nc.blast",0,0,0,0.7040364300982,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB613","RB","gut","Gammarus_zaddachi"
"RB614.pl2.1.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB614","RB","gut","Gammarus_zaddachi"
"RB615.pl2.1.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB615","RB","gut","Gammarus_zaddachi"
"RB616.pl2.1.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0.612293853073463,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.015592203898051,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB616","RB","gut","Gammarus_zaddachi"
"RB617.pl2.1.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB617","RB","gut","Gammarus_zaddachi"
"RB618.pl2.1.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB618","RB","gut","Gammarus_zaddachi"
"RB619.pl2.1.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0159964452343924,0,0,0,0,0,0,0,0,0,0,0.0111086425238836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB619","RB","gut","Gammarus_zaddachi"
"RB620.pl2.1.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0138672599184279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","RB620","RB","gut","Gammarus_zaddachi"
"WB201.pl2.9.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB201","WB","gut","Dikerogammarus_villosus"
"WB301.pl2.9.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB301","WB","gut","Dikerogammarus_villosus"
"WB302.pl2.10.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB302","WB","gut","Dikerogammarus_villosus"
"WB303.pl2.10.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB303","WB","gut","Dikerogammarus_villosus"
"WB304.pl2.10.3.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB304","WB","gut","Dikerogammarus_villosus"
"WB305.pl2.10.4.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB305","WB","gut","Dikerogammarus_villosus"
"WB306.pl2.10.5.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB306","WB","gut","Dikerogammarus_villosus"
"WB307.pl2.10.6.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB307","WB","gut","Dikerogammarus_villosus"
"WB308.pl2.10.7.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB308","WB","gut","Dikerogammarus_villosus"
"WB309.pl2.10.8.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB309","WB","gut","Dikerogammarus_villosus"
"WB310.pl2.11.1.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB310","WB","gut","Dikerogammarus_villosus"
"WB311.pl2.11.2.nc.blast",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"Oct","WB311","WB","gut","Dikerogammarus_villosus"
